x1,x2,class
0.22392468806038013,0.6973302508300515,1
0.3453516806969027,0.3895485073455688,1
0.9280812934655909,0.2637676864504621,0
0.7044144019235328,0.9446257184221241,1
0.03183892953130785,0.1355484331085064,1
0.16469415649791275,0.720265852504758,0
0.6214784014997635,0.9253950252924407,1
0.5772285886041676,0.6646655865344386,1
0.23789282137450862,0.42305444016612115,1
0.9342139979247938,0.198990939925484,0
0.613965955965896,0.36747532225192725,1
0.5356328030249583,0.7068718094201221,1
0.589909976354571,0.6495342241752968,1
0.7301220295167696,0.9279761665983579,1
0.31194499547960186,0.8668609136593749,0
0.3982210622160919,0.8161507522663684,1
0.20984374897512215,0.9114508753507623,0
0.18619300588033616,0.2763371527370494,1
0.9443723899839336,0.3695235401396495,0
0.7395507950492876,0.3798939037860174,1
0.4904588086175671,0.5604505887097803,1
0.22741462797332324,0.668218229542771,1
0.25435648177039294,0.2867166830403943,1
0.05802916032387562,0.019462467309300346,1
0.4344166255581208,0.3992223836579093,1
0.3117958819941026,0.3085279595544005,1
0.6963434888154595,0.9421847190180479,1
0.3777518392924809,0.8882650405440435,0
0.1796036775596348,0.8603106783434196,0
0.02467872839133123,0.652999760945243,0
0.06724963146324858,0.3442891646989389,1
0.6793927734985673,0.5488492673993047,1
0.4536968445560453,0.8152250407163727,1
0.5365792111087222,0.09861036872281104,1
0.8966712930403421,0.8010748802553047,1
0.9903389473967044,0.04117979132812166,0
0.21689698439847394,0.8164210312143557,0
0.6630782031001008,0.8075638041598735,1
0.26332237673715064,0.051007308828755815,1
0.02065099946572868,0.6271607114618583,0
0.7583786538361414,0.5024530743128972,1
0.32001715082246784,0.16981950317171468,1
0.38346389417189797,0.14837893767737564,1
0.5883171135536057,0.7732591260670232,1
0.8310484552361904,0.5676927488368441,1
0.6289818435911487,0.9829991349165325,1
0.8726506554473953,0.9822477772883441,1
0.27354203481563577,0.9926669934642663,0
0.7980468339125637,0.11861551836576589,0
0.1856359443059522,0.9382561369639623,0
0.9527916569719446,0.2445696090205628,0
0.6874882763878153,0.458212259758612,1
0.21550767711355845,0.7574065558217259,0
0.9473705904889242,0.20362093207723198,0
0.7308558067701578,0.5663116055543299,1
0.25394164259502583,0.1858167482259957,1
0.21331197736748198,0.1047361066812933,1
0.5182007139306632,0.11655861242959853,1
0.025662718054531575,0.3576390348482188,1
0.2074700754411094,0.004654836837183485,1
0.42468546875150626,0.4248539212016895,1
0.37416998033422555,0.664197105081149,1
0.4635754243648107,0.40168818500398873,1
0.2776287062947319,0.08579460051983512,1
0.5867843464581688,0.06268886202364055,0
0.8638556059232314,0.2781165127648617,0
0.11753185596203308,0.16931269054360076,1
0.5173791071541142,0.9650949732179694,1
0.1320681063451533,0.151230224974085,1
0.7168596811925937,0.8054624374049966,1
0.39605970280729375,0.5861079417411448,1
0.565421311858509,0.5692869199842944,1
0.18327983621407862,0.5120807159237846,1
0.14484775934337724,0.9717630761139511,0
0.48805628064895457,0.3638447750916378,1
0.3556127378499556,0.7879157509538762,1
0.940431945252813,0.5552941074669596,1
0.7653252538069653,0.39563366762572616,1
0.7486636198505473,0.9554659333057809,1
0.9037197397459334,0.5983159693646871,1
0.08342243544201855,0.11891694214601356,1
0.5521924699224066,0.4175392009968566,1
0.5844760689557689,0.7815817276816076,1
0.961936378547229,0.6937470232392138,1
0.29214752679254885,0.9163403298365742,0
0.24082877991544682,0.25937738414152023,1
0.10029394226549782,0.7581937163538238,0
0.016429629591474204,0.4598752073945209,1
0.9295293167921905,0.5736097469668154,1
0.66991654659091,0.955046681006283,1
0.7851529120231378,0.9792863199891774,1
0.2817301057539491,0.8615909639255636,0
0.5864101661863267,0.35909708773029625,1
0.06395526612098112,0.8877008357273198,0
0.4856275959346229,0.638609177641413,1
0.9774951397444468,0.4299967804707131,0
0.8765052453165908,0.035742682500483736,0
0.33815895183684563,0.7701281241915822,1
0.9615701545414985,0.502105580724113,1
0.2317016264712045,0.7861884994650608,0
0.9493188224156814,0.7480227993432699,1
0.9413777047064986,0.7935673680483519,1
0.7992025873523917,0.30065115869676684,1
0.6304479368667911,0.800798599067631,1
0.874287966624947,0.5488463284661673,1
0.2930202845077967,0.4733262004491432,1
0.8489435553129182,0.6751259138207569,1
0.6178766919175238,0.021358682938348306,0
0.01323685775889949,0.10231681588759423,1
0.34723351793221957,0.292177365167522,1
0.14814086094816503,0.9829901099578396,0
0.9818293898182532,0.13974577886495498,0
0.47837030703998806,0.3305963007592103,1
0.4973913654986627,0.05105306469192361,1
0.6394725163987236,0.3312688802927263,1
0.3685846061296175,0.3203262865108316,1
0.13690027168559893,0.9468071709445222,0
0.8221177331942455,0.8451540869957204,1
0.18984791190275796,0.3827642192427715,1
0.511318982546456,0.02476905803924867,1
0.22431702897473926,0.8310311139953782,0
0.09784448449403405,0.6605361771445402,0
0.8621915174216833,0.15236448365130972,0
0.9729194890231303,0.9960712710101872,1
0.9608346580630002,0.10023343742412305,0
0.906555499221179,0.8671145415936629,1
0.7740473326986388,0.294266164129689,1
0.3331451520286419,0.43535346632515703,1
0.08110138998799676,0.7954565267763146,0
0.40724117141380733,0.6775083559940103,1
0.23223414217094274,0.9378643744440391,0
0.13248763475798297,0.6211403254603832,1
0.05342718178682526,0.09781016147905275,1
0.7255943642105788,0.8843603632419503,1
0.011427458625031028,0.7691555249885911,0
0.7705807485027762,0.711870450893322,1
0.14694664540037505,0.05373354735373537,1
0.07952208258675575,0.396222744661744,1
0.08960303423860538,0.16743581945953923,1
0.6720478073539145,0.821903908407869,1
0.24536720985284477,0.7005286228178628,1
0.42053946668009845,0.8830775973191353,1
0.5573687913239169,0.9665751069241639,1
0.8605511738287938,0.7747476141924986,1
0.7270442627113283,0.9942330832207621,1
0.27032790523871464,0.6147698861442988,1
0.1314827992911276,0.037129603891447815,1
0.05537432042119794,0.01425151515029588,1
0.3015986344809425,0.3421038752037887,1
0.26211814923967824,0.8234717190675371,0
0.45614056680047965,0.866134706324731,1
0.6832813355476804,0.9608125288226779,1
0.6956254456388572,0.0651214685488184,0
0.28351884658216664,0.044571110987664087,1
0.3799269559001205,0.9132835963670337,0
0.18115096173690304,0.3050466983628616,1
0.7885455123065187,0.5579874006096327,1
0.0568480764332403,0.9824448830007099,0
0.6969972417249873,0.40044853473592334,1
0.7786953959411034,0.6658713983098399,1
0.7774075618487531,0.4008795636319853,1
0.25942256434535493,0.7681946644627797,0
0.37381313793256143,0.5277147255728658,1
0.587599635196389,0.23752313798634972,1
0.272821902424467,0.2713061012584662,1
0.3708527992178887,0.25805921253840725,1
0.19705428018563964,0.5323203282585608,1
0.4598558837560074,0.7031890160156643,1
0.044612301254114084,0.9492799000431421,0
0.799795884570618,0.6940873750829799,1
0.07695644698663273,0.7811928439623906,0
0.518835148831526,0.16892611586456563,1
0.3068100995451961,0.3740626250073257,1
0.5775429488313755,0.4137802198582661,1
0.9594333408334251,0.686380230000473,1
0.6455702444560039,0.2958919763768736,1
0.03536243575549092,0.3032919214196661,1
0.43040243950806123,0.3558891546408681,1
0.5100168523182502,0.8103020815432322,1
0.536177494703452,0.5775900900433487,1
0.6813925106038379,0.07527727983273447,0
0.2775960977317661,0.0782460996904688,1
0.1288605654663202,0.3712869442824993,1
0.39267567654709434,0.7665910506061583,1
0.9564057227959488,0.6886834264786805,1
0.18713089175084474,0.7079823546511866,0
0.903983954928237,0.7672100660540969,1
0.5438059500773263,0.2871527128863294,1
0.4569114216457658,0.548256281942088,1
0.8820414102298896,0.5433526403167696,1
0.45860396176858587,0.7396325011799493,1
0.7241676366115433,0.9568705691056464,1
0.399025321703102,0.2779899447954659,1
0.9040443929009577,0.7932816727570482,1
0.6900250201912274,0.6599705485232624,1
0.6996220542505167,0.5802378708634601,1
0.3277204015571189,0.7748797793474019,1
0.7567786427368892,0.9440324664280993,1
0.6360610554471413,0.03669141786941299,0
0.24002027337970955,0.14740010251322067,1
0.16053882248525642,0.7562872315011158,0
0.7963914745173317,0.08379135291008455,0
0.9591666030352225,0.516123700741093,1
0.45813882726004285,0.21986077664160697,1
0.5909841653236849,0.2742957038427515,1
0.8577226441935546,0.7018404829444163,1
0.45722345335385706,0.030192773268711615,1
0.9518744768327362,0.8733194279019036,1
0.5757511620448724,0.44447895535227,1
0.820767120701315,0.5023932939071011,1
0.9088437184127384,0.5400479636936919,1
0.8155238187685688,0.6455442945794939,1
0.15941446344895593,0.3448565866227481,1
0.6288984390617004,0.10110749056349133,0
0.3984342586196771,0.31837893666617656,1
0.0627129520233457,0.1681421180228203,1
0.42403225188984195,0.5561331794504739,1
0.2586840668894077,0.31802863096038647,1
0.8490383084285108,0.9580671779934349,1
0.03330462654669619,0.9657342779802807,0
0.9589827218634736,0.6201258805682415,1
0.3553688484719296,0.617497267667286,1
0.3567068904025429,0.9853785645671059,0
0.01632850268370789,0.887283151235186,0
0.18523232523618394,0.76506994915814,0
0.4012595008036087,0.3135906117427012,1
0.9292914173027139,0.36553902811807637,0
0.09961493022127133,0.20126676576086544,1
0.9453015334790795,0.48714812691737464,1
0.8694885305466322,0.9903685221395796,1
0.4541623969075518,0.9121509530115888,1
0.32670088176826007,0.11834943401946907,1
0.23274412927905685,0.02519028929050615,1
0.6144647064768743,0.8986376684082662,1
0.03307459147550562,0.5371701279487074,0
0.015606064446828216,0.20018988820845618,1
0.42879572249823783,0.6736532695846353,1
0.0680740739747202,0.64422317792982,0
0.2519409882460929,0.12208560683646719,1
0.22116091534608384,0.2596002334976195,1
0.2531911937228519,0.06007796431325796,1
0.13105523121525775,0.20986047387014195,1
0.01203622289765427,0.13230567485306288,1
0.11548429713874808,0.1932362924745561,1
0.6184802595127479,0.685467145913117,1
0.9742562128180503,0.049499744261067735,0
0.9903450015608939,0.10185461524821648,0
0.4090540953730616,0.13417363807828764,1
0.16295442604660537,0.316541120958134,1
0.6387617573665293,0.2987503108519409,1
0.49030534654873714,0.2550637853166394,1
0.9894097772844315,0.7505366534324163,1
0.0653042071517802,0.9980227877581006,0
0.7832344383138131,0.5339779236287958,1
0.2883984973314939,0.9442027179139421,0
0.241418620076574,0.3966101121260647,1
0.662504571532676,0.10668244680271344,0
0.24606318499096447,0.4087738294698373,1
0.6658591175591877,0.2961277734146933,1
0.5173085172022888,0.49340696228917813,1
0.4240889884358493,0.6570436769164232,1
0.554687808661419,0.4610502191524082,1
0.28705151991962974,0.9351605120778256,0
0.7065747062729789,0.8847648222993799,1
0.414856869333564,0.7019775951661972,1
0.36054556048589226,0.48968491236454914,1
0.8286569145557378,0.13168728181445688,0
0.9249669119531921,0.3970136667776334,0
0.046007310887296926,0.7044015394011737,0
0.2326269928297655,0.2848855205537312,1
0.34851936949256324,0.10398807754342043,1
0.8149664793702474,0.9078984575106281,1
0.9854914276432976,0.7090508098155446,1
0.9689717046703518,0.6152764266350972,1
0.9049483455499269,0.7924989056089166,1
0.2965562650640299,0.8356460375834757,0
0.9920112434144741,0.48345899817102334,0
0.2494200410564512,0.88118825140944,0
0.1059061548822322,0.9164190107011054,0
0.9509526110553941,0.2715510954247814,0
0.2334202554680963,0.6075453597907943,1
0.6897682650777505,0.5265840288204692,1
0.05835635898058866,0.5379457791519024,1
0.7307090991274762,0.937663093964562,1
0.8817202123338397,0.305188702693029,0
0.2724368954659625,0.9834339782345762,0
0.37905689607742854,0.9021312148042321,0
0.3742961833209161,0.45872288861350263,1
0.7487882575401331,0.8174532636181662,1
0.23780724253903884,0.7690469943201406,0
0.171853099047643,0.6778949696185212,0
0.4492916486877381,0.31983388938315427,1
0.3044684073773195,0.19645099182095394,1
0.8391891222586524,0.6715276967657582,1
0.23774182601563876,0.8429732964010842,0
0.5023894574892614,0.01625278867736968,1
0.9425835996979304,0.6428033753085121,1
0.6339976977446607,0.44287302462221245,1
0.8672894054624648,0.8980877551269836,1
0.9402096893547673,0.32147293085420525,0
0.7507648618863519,0.47418481226362175,1
0.6995750602247514,0.5147671040351863,1
0.9679655666042271,0.14043952137105298,0
0.9944007896476794,0.7128923026989064,1
0.45182168266975964,0.8304763451209596,1
0.07086977818420837,0.05790927689626024,1
0.29279403144051885,0.29138882053690274,1
0.15235470568773046,0.03804468153505791,1
0.4174863747960118,0.9565441046882424,0
0.13128932847325603,0.6671688207038236,0
0.604117804020882,0.9642004194547815,1
0.3828080591578541,0.5314942783313078,1
0.89538588428821,0.8020685238956139,1
0.9677946717985019,0.37441398387974,0
0.5468849016694222,0.3538190325726409,1
0.2748235698675966,0.3782678171051327,1
0.5922304187618368,0.6578621337264282,1
0.8967611582244098,0.3594531510216522,0
0.4067333458357483,0.9003674516042256,1
0.5520782766919708,0.9832748650501553,1
0.2716527676061459,0.03042651533700591,1
0.455444149450027,0.19362329040249648,1
0.40171353537959864,0.112249992587386,1
0.24841346508297102,0.04236404709144326,1
0.5058663838253084,0.22774099334728648,1
0.3103808259798114,0.44679332036908115,1
0.37303486388074747,0.8369903652886838,1
0.5249704422542643,0.2218240305099961,1
0.7505950229289875,0.49394525566220127,1
0.3335074657912753,0.9296187394467544,0
0.9241587666207636,0.6672147067866749,1
0.8623185468359024,0.7980790197559975,1
0.04869029597552854,0.5509939701854862,0
0.25364252425682277,0.98046645884063,0
0.4461355126592019,0.5886621546814742,1
0.10462788874247408,0.04551071396259154,1
0.3484759890334971,0.19798279993979484,1
0.7400975256176825,0.40477362895714797,1
0.6805144811428259,0.6012771725737763,1
0.6223844285660048,0.7719308674089599,1
0.7105284027223456,0.41308612590388627,1
0.20492368695970176,0.7100583050156887,0
0.3416981148647321,0.789869503109125,1
0.6762424822774629,0.3172601972499828,1
0.8792347630313271,0.9792702400358185,1
0.5436780538280952,0.6496564952358356,1
0.2826996509455366,0.8809980607861312,0
0.03023525800598259,0.5559376888086067,0
0.7103368289742134,0.7416031071523237,1
0.007884103508440377,0.7705440616163653,0
0.3726790698209955,0.908248379234579,0
0.5305372145627818,0.1503497568713703,1
0.922111461767193,0.5582834241692485,1
0.08949454503290011,0.4283785131058563,1
0.4059423219682837,0.9231590211737403,0
0.024313199710157773,0.1050946942489992,1
0.3426109843415903,0.9825738886809128,0
0.6222310588397949,0.8754513240932963,1
0.2790679482285984,0.07382628156424853,1
0.2097499496556351,0.49096638554047445,1
0.11570323332709365,0.7175595002125259,0
0.5771402440203418,0.7381515456910565,1
0.695270005904686,0.9064941252379208,1
0.6719571405958223,0.7998654355823109,1
0.9488610207205074,0.3109303803440895,0
0.0027032138935026984,0.4984347858624524,1
0.647196653894036,0.701785762935854,1
0.6003922370976396,0.13843684136435142,1
0.5887396099702882,0.19399079760019733,1
0.9627703198402424,0.4810424481098726,1
0.016871673370039697,0.2982457987055127,1
0.6964824307014501,0.8625592497840949,1
0.8136786497018634,0.586277321520618,1
0.5098071966215841,0.3486651977183677,1
0.33396486959680916,0.8488330256044101,0
0.7908401632274049,0.8048784485542388,1
0.09724292563242465,0.9983548770992695,0
0.44203563772992527,0.8473076883337348,1
0.5199523745708382,0.4144565348056797,1
0.6939564109345475,0.12749888176998847,0
0.09088573203240946,0.8406409082004779,0
0.22775950153786095,0.05975791796039398,1
0.41030156269012563,0.3502712073448542,1
0.6232946730201306,0.9197379807712738,1
0.8869607812174175,0.9607664734451007,1
0.6188261682413765,0.6405645935212184,1
0.13346147093493443,0.6886483169837135,0
0.9805801327872824,0.04245448872552249,0
0.8717857347554929,0.5144803410895479,1
0.502720761145324,0.5468681788063412,1
0.922347981796633,0.3401007461241111,0
0.5413807937571358,0.06859683475388434,1
0.9233060678891631,0.228907599724394,0
0.8298973686033432,0.35798393686119634,1
0.9682864102942973,0.4351419865163296,0
0.9197828107781584,0.5909267255335692,1
0.03603381742856948,0.7223915186982364,0
0.17477200416093996,0.31763187327394615,1
0.38913467710118577,0.3289537599189831,1
0.9521426972954208,0.019691642723703717,0
0.3000289194759296,0.040874860094018306,1
0.16046764388760104,0.2578216943085364,1
0.8863046660865599,0.7402449976749567,1
0.4463944154832029,0.6283138303739122,1
0.9078755943543261,0.7697890206778347,1
0.16023046632014326,0.7689194362148217,0
0.6611175115080995,0.8565674676693013,1
0.4402637528294918,0.7203192659868836,1
0.0764867690302854,0.9790109190008228,0
0.6964631446525006,0.8988252193018174,1
0.2473987555391537,0.5867171662232342,1
0.039615522579517726,0.5881576704911717,0
0.05994429824957326,0.034267040352229494,1
0.06107853706678734,0.9985265777083543,0
0.9077329574850395,0.13157599736614178,0
0.739883917829101,0.740347196631592,1
0.8980623572137351,0.8210151951243089,1
0.6725823112965214,0.3730545293052032,1
0.5289399290308832,0.19685205466531375,1
0.30444636434737826,0.09875988679055503,1
0.9979622513286734,0.7486060058295778,1
0.36218905893938935,0.4526535292056957,1
0.47064894921390954,0.7137177590011357,1
0.37824517492346177,0.9154076488518006,0
0.9795269293354586,0.1465837361510567,0
0.17465838539500578,0.9191710007237996,0
0.32798800090807967,0.4116264595084367,1
0.6803486660150015,0.30526700989728905,1
0.06320761833863064,0.9430622606027791,0
0.607249374011541,0.9906516926063994,1
0.4776465028764161,0.19889221776744814,1
0.2839999767621011,0.6568383469519833,1
0.238413280924058,0.10649531377106036,1
0.5145127432987567,0.6509140038575058,1
0.36792758053704133,0.8273132277758497,1
0.45651989126265535,0.6844985465240676,1
0.3374773817642399,0.41733314206259575,1
0.9704936935959776,0.38306635956376955,0
0.13343943174560402,0.39312241522341707,1
0.0968039531783742,0.5897118179929232,1
0.34339172879091606,0.8815672700724956,0
0.5910269008704913,0.9290661572687678,1
0.6591764718500283,0.05352962020731811,0
0.39725674716804205,0.1816223946456883,1
0.9992779939221711,0.11222431582828851,0
0.3518929961930426,0.19333464076691398,1
0.7214066679599525,0.3466078106091718,1
0.6375826945307929,0.5065316826226238,1
0.8130538632474607,0.6294612270091522,1
0.97622566345382,0.7321422191397015,1
0.8897936564455402,0.8901115413858071,1
0.7645619743577086,0.9890884372297908,1
0.6982484778182906,0.6628564785571198,1
0.3354981696758996,0.845364518667763,0
0.14768557820670736,0.7780388469246989,0
0.06263600305980976,0.30753203921871197,1
0.24190170420148482,0.875692270234923,0
0.4322814811812986,0.042763137947798846,1
0.5219962736299825,0.00036734375145786036,0
0.7730835540548716,0.2737326293884642,1
0.958740923056593,0.4620975296274499,1
0.11732048038481102,0.6383628950006773,0
0.10700414019379156,0.1017702665445448,1
0.5896947230135507,0.67301013383484,1
0.745398073947293,0.8018158670596945,1
0.8481503803469849,0.1853129195793668,0
0.9358320802167885,0.41512525483179386,0
0.983426242260642,0.5199849899533098,1
0.3998016922245259,0.45180701808448065,1
0.3803351835275731,0.7998299308884707,1
0.14780867669727238,0.9605223981193308,0
0.6849344386835594,0.79895316400818,1
0.6567619584408371,0.07799281787582457,0
0.8620625958512073,0.8049355721591271,1
0.09725799478764063,0.06659633223555117,1
0.4977769078253418,0.23597038524157,1
0.5810819296720631,0.1530968968357228,1
0.2415570400399184,0.19751910684608542,1
0.16902540612916128,0.5283151270573506,1
0.8595808364196215,0.6716898576108536,1
0.058534922235558784,0.470321282336041,1
0.4706209039180729,0.9596956390292436,1
0.11583400130088528,0.24029232003016665,1
0.45705876133136736,0.7631402302547929,1
0.9799623263423093,0.8701821785071485,1
0.4237063534554728,0.5620661107547191,1
0.8571249175045673,0.4562225019615531,1
0.11731556418319389,0.5961844467792436,1
0.27125207676186414,0.42880977016034294,1
0.4037927406673345,0.5551938823233694,1
0.39981214000933074,0.4169339521288016,1
0.6713834786701531,0.40046971029413403,1
0.34471812737550767,0.6953464681395298,1
0.7137668684100164,0.09285121306796795,0
0.6391868992253925,0.16654207272882082,1
0.3991611452547731,0.851198471715004,1
0.43176012765431926,0.771077346815188,1
0.6145276998103207,0.2814537272943938,1
0.07004219014464463,0.3772689326657602,1
0.8224067383556903,0.9260265066284805,1
0.6534211611136369,0.8180772251738613,1
0.7263424644178352,0.6143462999796309,1
0.5369230010823904,0.22149017880295774,1
0.11047711099174473,0.04425197131526959,1
0.4050356132969499,0.43125784684189816,1
0.40537358284855607,0.6726271392574619,1
0.3210429900432169,0.8284804905178516,0
0.02995032490474936,0.8526890057422694,0
0.7372542425964773,0.032775901293363385,0
0.1097844580625007,0.24415703383687937,1
0.6063081330450851,0.33909458847740304,1
0.7032174964672158,0.18873221095938586,0
0.6347863229336947,0.8029753783638378,1
0.959142251977975,0.7674657630849425,1
0.10329815508513862,0.5168330403809708,1
0.8671671591051991,0.9829264779958555,1
0.029190234848913255,0.14405854109084226,1
0.534916854927084,0.8996517033276689,1
0.4042436179392588,0.11646325416191616,1
0.5241838603937582,0.1631817055141207,1
0.3650998770600098,0.6962192002506188,1
0.19056691494006806,0.10956969204168931,1
0.01912289744868978,0.5658450954187109,0
0.5181498137911743,0.4202335364726536,1
0.8427768626848423,0.7284739655410148,1
0.37321595574479416,0.9006752388088651,0
0.22286381801498023,0.7698715146690553,0
0.08053200347184408,0.8496898764211883,0
0.08531092311870336,0.03294544853123238,1
